设备: NVIDIA GeForce RTX 5070 Laptop GPU

加载数据: ./data\train.csv
行数: 172790
股票数: 300

特征工程 (158+39, 197维)...
  数据范围: 2024-05-27 ~ 2026-05-27
  有效股票: 300

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   1%|          | 2/300 [00:00<00:19, 15.60it/s]
特征工程:   2%|▏         | 5/300 [00:00<00:15, 19.23it/s]
特征工程:  26%|██▋       | 79/300 [00:03<00:10, 20.67it/s]
特征工程:  27%|██▋       | 82/300 [00:04<00:10, 20.80it/s]
特征工程:  28%|██▊       | 85/300 [00:04<00:10, 20.69it/s]
特征工程:  29%|██▉       | 88/300 [00:04<00:10, 20.61it/s]
特征工程:  30%|███       | 91/300 [00:04<00:10, 20.43it/s]
特征工程:  31%|███▏      | 94/300 [00:04<00:10, 20.54it/s]
特征工程:  32%|███▏      | 97/300 [00:04<00:09, 20.85it/s]
特征工程:  33%|███▎      | 100/300 [00:04<00:09, 20.86it/s]
特征工程:  34%|███▍      | 103/300 [00:05<00:09, 21.21it/s]
特征工程:  35%|███▌      | 106/300 [00:05<00:09, 21.14it/s]
特征工程:  36%|███▋      | 109/300 [00:05<00:09, 21.06it/s]
特征工程:  37%|███▋      | 112/300 [00:05<00:08, 21.01it/s]
特征工程:  38%|███▊      | 115/300 [00:05<00:08, 21.14it/s]
特征工程:  39%|███▉      | 118/300 [00:05<00:08, 21.03it/s]
特征工程:  40%|████      | 121/300 [00:05<00:08, 21.06it/s]
特征工程:  41%|████▏     | 124/300 [00:06<00:08, 20.78it/s]
特征工程:  42%|████▏     | 127/300 [00:06<00:08, 20.91it/s]
特征工程:  43%|████▎     | 130/300 [00:06<00:09, 17.00it/s]
特征工程:  44%|████▍     | 133/300 [00:06<00:09, 17.97it/s]
特征工程:  45%|████▌     | 136/300 [00:06<00:08, 18.77it/s]
特征工程:  46%|████▋     | 139/300 [00:06<00:08, 19.34it/s]
特征工程:  47%|████▋     | 142/300 [00:07<00:07, 19.85it/s]
特征工程:  48%|████▊     | 145/300 [00:07<00:07, 20.29it/s]
特征工程:  49%|████▉     | 148/300 [00:07<00:07, 20.02it/s]
特征工程:  50%|█████     | 151/300 [00:07<00:07, 20.43it/s]
特征工程:  51%|█████▏    | 154/300 [00:07<00:07, 20.50it/s]
特征工程:  52%|█████▏    | 157/300 [00:07<00:06, 20.63it/s]
特征工程:  53%|█████▎    | 160/300 [00:07<00:06, 20.67it/s]
特征工程:  54%|█████▍    | 163/300 [00:08<00:06, 20.87it/s]
特征工程:  55%|█████▌    | 166/300 [00:08<00:06, 21.01it/s]
特征工程:  56%|█████▋    | 169/300 [00:08<00:06, 21.15it/s]
特征工程:  57%|█████▋    | 172/300 [00:08<00:06, 20.88it/s]
特征工程:  58%|█████▊    | 175/300 [00:08<00:05, 21.03it/s]
特征工程:  59%|█████▉    | 178/300 [00:08<00:05, 20.99it/s]
特征工程:  60%|██████    | 181/300 [00:08<00:05, 20.45it/s]
特征工程:  61%|██████▏   | 184/300 [00:09<00:05, 20.62it/s]
特征工程:  62%|██████▏   | 187/300 [00:09<00:05, 20.51it/s]
特征工程:  63%|██████▎   | 190/300 [00:09<00:05, 20.88it/s]
特征工程:  64%|██████▍   | 193/300 [00:09<00:05, 20.72it/s]
特征工程:  65%|██████▌   | 196/300 [00:09<00:05, 20.35it/s]
特征工程:  66%|██████▋   | 199/300 [00:09<00:04, 20.56it/s]
特征工程:  67%|██████▋   | 202/300 [00:09<00:04, 20.42it/s]
特征工程:  68%|██████▊   | 205/300 [00:10<00:04, 20.72it/s]
特征工程:  69%|██████▉   | 208/300 [00:10<00:04, 19.83it/s]
特征工程:  70%|███████   | 210/300 [00:10<00:05, 17.38it/s]
特征工程:  71%|███████   | 212/300 [00:10<00:04, 17.76it/s]
特征工程:  72%|███████▏  | 215/300 [00:10<00:04, 18.63it/s]
特征工程:  72%|███████▏  | 217/300 [00:10<00:04, 18.90it/s]
特征工程:  73%|███████▎  | 219/300 [00:10<00:04, 17.40it/s]
特征工程:  74%|███████▎  | 221/300 [00:11<00:04, 17.72it/s]
特征工程:  75%|███████▍  | 224/300 [00:11<00:04, 18.67it/s]
特征工程:  76%|███████▌  | 227/300 [00:11<00:03, 19.59it/s]
特征工程:  76%|███████▋  | 229/300 [00:11<00:03, 19.22it/s]
特征工程:  77%|███████▋  | 231/300 [00:11<00:03, 19.33it/s]
特征工程:  78%|███████▊  | 234/300 [00:11<00:03, 19.84it/s]
特征工程:  79%|███████▉  | 237/300 [00:11<00:03, 20.35it/s]
特征工程:  80%|████████  | 240/300 [00:11<00:02, 20.30it/s]
特征工程:  81%|████████  | 243/300 [00:12<00:02, 20.85it/s]
特征工程:  82%|████████▏ | 246/300 [00:12<00:02, 21.20it/s]
特征工程:  83%|████████▎ | 249/300 [00:12<00:02, 21.25it/s]
特征工程:  84%|████████▍ | 252/300 [00:12<00:02, 21.19it/s]
特征工程:  85%|████████▌ | 255/300 [00:12<00:02, 21.25it/s]
特征工程:  86%|████████▌ | 258/300 [00:12<00:01, 21.28it/s]
特征工程:  87%|████████▋ | 261/300 [00:12<00:01, 21.24it/s]
特征工程:  88%|████████▊ | 264/300 [00:13<00:01, 21.18it/s]
特征工程:  89%|████████▉ | 267/300 [00:13<00:01, 21.44it/s]
特征工程:  90%|█████████ | 270/300 [00:13<00:01, 18.13it/s]
特征工程:  91%|█████████ | 273/300 [00:13<00:01, 18.97it/s]
特征工程:  92%|█████████▏| 276/300 [00:13<00:01, 19.53it/s]
特征工程:  93%|█████████▎| 279/300 [00:13<00:01, 18.93it/s]
特征工程:  94%|█████████▍| 282/300 [00:14<00:00, 19.18it/s]
特征工程:  95%|█████████▌| 285/300 [00:14<00:00, 19.75it/s]
特征工程:  96%|█████████▌| 288/300 [00:14<00:00, 19.80it/s]
特征工程:  97%|█████████▋| 291/300 [00:14<00:00, 20.11it/s]
特征工程:  98%|█████████▊| 294/300 [00:14<00:00, 20.68it/s]
特征工程:  99%|█████████▉| 297/300 [00:14<00:00, 20.86it/s]
特征工程: 100%|██████████| 300/300 [00:14<00:00, 21.03it/s]
特征工程: 100%|██████████| 300/300 [00:14<00:00, 20.13it/s]

  使用 V2 scaler, 特征数: 197

处理后样本: 143576



构建排名数据集...

正在创建排序数据集（向量化加速版本）...

Step 1: 为每只股票生成滑动窗口...


Processing stocks:   0%|          | 0/300 [00:00<?, ?it/s]
Processing stocks:  43%|████▎     | 128/300 [00:00<00:00, 1277.05it/s]
Processing stocks:  86%|████████▌ | 258/300 [00:00<00:00, 1283.88it/s]
Processing stocks: 100%|██████████| 300/300 [00:00<00:00, 1239.85it/s]

Step 2: 按日期聚合窗口...

Step 3: 构建每日样本并计算 relevance...


Aggregating by date:   0%|          | 0/416 [00:00<?, ?it/s]
Aggregating by date:   6%|▌         | 24/416 [00:00<00:01, 235.15it/s]
Aggregating by date:  12%|█▏        | 48/416 [00:00<00:01, 226.92it/s]
Aggregating by date:  17%|█▋        | 71/416 [00:00<00:01, 204.65it/s]
Aggregating by date:  22%|██▏       | 92/416 [00:00<00:01, 177.70it/s]
Aggregating by date:  27%|██▋       | 111/416 [00:00<00:01, 171.68it/s]
Aggregating by date:  32%|███▏      | 132/416 [00:00<00:01, 180.84it/s]
Aggregating by date:  36%|███▋      | 151/416 [00:00<00:01, 165.40it/s]
Aggregating by date:  40%|████      | 168/416 [00:00<00:01, 160.00it/s]
Aggregating by date:  44%|████▍     | 185/416 [00:01<00:01, 155.21it/s]
Aggregating by date:  48%|████▊     | 201/416 [00:01<00:01, 152.81it/s]
Aggregating by date:  52%|█████▏    | 217/416 [00:01<00:01, 146.25it/s]
Aggregating by date:  56%|█████▌    | 232/416 [00:01<00:01, 135.44it/s]
Aggregating by date:  59%|█████▉    | 246/416 [00:01<00:01, 134.86it/s]
Aggregating by date:  62%|██████▎   | 260/416 [00:01<00:01, 135.75it/s]
Aggregating by date:  66%|██████▌   | 274/416 [00:01<00:01, 127.40it/s]
Aggregating by date:  69%|██████▉   | 287/416 [00:01<00:01, 127.17it/s]
Aggregating by date:  72%|███████▏  | 300/416 [00:02<00:01, 115.07it/s]
Aggregating by date:  75%|███████▌  | 312/416 [00:02<00:00, 112.08it/s]
Aggregating by date:  78%|███████▊  | 325/416 [00:02<00:00, 116.38it/s]
Aggregating by date:  81%|████████  | 337/416 [00:02<00:00, 92.42it/s] 
Aggregating by date:  84%|████████▎ | 348/416 [00:02<00:00, 96.04it/s]
Aggregating by date:  88%|████████▊ | 365/416 [00:02<00:00, 113.34it/s]
Aggregating by date:  91%|█████████ | 378/416 [00:02<00:00, 112.93it/s]
Aggregating by date:  95%|█████████▍| 394/416 [00:02<00:00, 123.66it/s]
Aggregating by date:  98%|█████████▊| 407/416 [00:03<00:00, 108.44it/s]
Aggregating by date: 100%|██████████| 416/416 [00:03<00:00, 135.38it/s]

C:\Users\73065\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\rnn.py:1013: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1

  super().__init__("LSTM", *args, **kwargs)

成功创建 416 个训练样本

每个样本平均包含 299.0 只股票

训练样本: 416 天



加载 5 个 V2 专家 (CPU)...

  已加载: balanced_v2 (CPU)

  已加载: deep_v2 (CPU)

  已加载: conv_multiscale (CPU)

  已加载: conv_deep (CPU)

  已加载: month_seasonal (CPU)



收集专家预测 (MC Dropout, 5 次前向)...



  专家 [1/5]: balanced_v2


  balanced_v2:   0%|          | 0/416 [00:00<?, ?it/s]C:\Users\73065\Desktop\股票预测\code\src\train.py:282: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)

  'targets': torch.FloatTensor(self.targets[idx]),


  balanced_v2:   0%|          | 1/416 [00:01<08:20,  1.21s/it]
  balanced_v2:   0%|          | 2/416 [00:01<04:47,  1.44it/s]
  balanced_v2:   1%|          | 3/416 [00:01<03:38,  1.89it/s]
  balanced_v2:   1%|          | 4/416 [00:02<02:58,  2.31it/s]
  balanced_v2:   1%|          | 5/416 [00:02<02:47,  2.46it/s]
  balanced_v2:   1%|▏         | 6/416 [00:02<02:39,  2.57it/s]
  balanced_v2:   2%|▏         | 7/416 [00:03<02:31,  2.69it/s]
  balanced_v2:   2%|▏         | 8/416 [00:03<02:24,  2.83it/s]
  balanced_v2:   2%|▏         | 9/416 [00:03<02:22,  2.86it/s]
  balanced_v2:   2%|▏         | 10/416 [00:04<02:18,  2.93it/s]
  balanced_v2:   3%|▎         | 11/416 [00:04<02:08,  3.16it/s]
  balanced_v2:   3%|▎         | 12/416 [00:04<02:15,  2.99it/s]
  balanced_v2:   3%|▎         | 13/416 [00:05<01:57,  3.42it/s]
  balanced_v2:   3%|▎         | 14/416 [00:05<02:08,  3.13it/s]
  balanced_v2:   4%|▎         | 15/416 [00:05<02:03,  3.24it/s]
  balanced_v2:   4%|▍         | 16/416 [00:05<02:03,  3.25it/s]
  balanced_v2:   4%|▍         | 17/416 [00:06<02:03,  3.22it/s]
  balanced_v2:   4%|▍         | 18/416 [00:06<01:58,  3.36it/s]
  balanced_v2:   5%|▍         | 19/416 [00:06<02:09,  3.06it/s]
  balanced_v2:   5%|▍         | 20/416 [00:07<01:52,  3.51it/s]
  balanced_v2:   5%|▌         | 21/416 [00:07<02:01,  3.26it/s]
  balanced_v2:   5%|▌         | 22/416 [00:07<01:57,  3.36it/s]
  balanced_v2:   6%|▌         | 23/416 [00:08<02:01,  3.23it/s]
  balanced_v2:   6%|▌         | 24/416 [00:08<02:06,  3.10it/s]
  balanced_v2:   6%|▌         | 25/416 [00:08<02:01,  3.22it/s]
  balanced_v2:   6%|▋         | 26/416 [00:09<02:06,  3.07it/s]
  balanced_v2:   6%|▋         | 27/416 [00:09<01:54,  3.40it/s]
  balanced_v2:   7%|▋         | 28/416 [00:09<01:59,  3.24it/s]
  balanced_v2:   7%|▋         | 29/416 [00:10<02:00,  3.21it/s]
  balanced_v2:   7%|▋         | 30/416 [00:10<01:53,  3.39it/s]
  balanced_v2:   7%|▋         | 31/416 [00:10<02:00,  3.20it/s]
  balanced_v2:   8%|▊         | 32/416 [00:10<01:49,  3.49it/s]
  balanced_v2:   8%|▊         | 33/416 [00:11<01:46,  3.59it/s]
  balanced_v2:   8%|▊         | 34/416 [00:11<01:53,  3.36it/s]
  balanced_v2:   8%|▊         | 35/416 [00:11<01:42,  3.73it/s]
  balanced_v2:   9%|▊         | 36/416 [00:12<01:56,  3.27it/s]
  balanced_v2:   9%|▉         | 37/416 [00:12<01:49,  3.46it/s]
  balanced_v2:   9%|▉         | 38/416 [00:12<01:54,  3.31it/s]
  balanced_v2:   9%|▉         | 39/416 [00:12<01:56,  3.25it/s]
  balanced_v2:  10%|▉         | 40/416 [00:13<01:49,  3.44it/s]
  balanced_v2:  10%|▉         | 41/416 [00:13<01:58,  3.16it/s]
  balanced_v2:  10%|█         | 42/416 [00:13<01:44,  3.57it/s]
  balanced_v2:  10%|█         | 43/416 [00:14<01:55,  3.23it/s]
  balanced_v2:  11%|█         | 44/416 [00:14<01:53,  3.27it/s]
  balanced_v2:  11%|█         | 45/416 [00:14<01:51,  3.33it/s]
  balanced_v2:  11%|█         | 46/416 [00:15<01:54,  3.24it/s]
  balanced_v2:  11%|█▏        | 47/416 [00:15<01:44,  3.53it/s]
  balanced_v2:  12%|█▏        | 48/416 [00:15<01:48,  3.38it/s]
  balanced_v2:  12%|█▏        | 49/416 [00:15<01:47,  3.41it/s]
  balanced_v2:  12%|█▏        | 50/416 [00:16<01:41,  3.60it/s]
  balanced_v2:  12%|█▏        | 51/416 [00:16<01:46,  3.42it/s]
  balanced_v2:  12%|█▎        | 52/416 [00:16<01:48,  3.35it/s]
  balanced_v2:  13%|█▎        | 53/416 [00:17<01:44,  3.47it/s]
  balanced_v2:  13%|█▎        | 54/416 [00:17<01:53,  3.19it/s]
  balanced_v2:  13%|█▎        | 55/416 [00:17<01:43,  3.50it/s]
  balanced_v2:  13%|█▎        | 56/416 [00:18<01:52,  3.19it/s]
  balanced_v2:  14%|█▎        | 57/416 [00:18<01:41,  3.53it/s]
  balanced_v2:  14%|█▍        | 58/416 [00:18<01:51,  3.22it/s]
  balanced_v2:  14%|█▍        | 59/416 [00:18<01:42,  3.50it/s]
  balanced_v2:  14%|█▍        | 60/416 [00:19<01:51,  3.20it/s]
  balanced_v2:  15%|█▍        | 61/416 [00:19<01:43,  3.42it/s]
  balanced_v2:  15%|█▍        | 62/416 [00:19<01:52,  3.16it/s]
  balanced_v2:  15%|█▌        | 63/416 [00:20<01:50,  3.20it/s]
  balanced_v2:  15%|█▌        | 64/416 [00:20<01:49,  3.22it/s]
  balanced_v2:  16%|█▌        | 65/416 [00:20<01:57,  3.00it/s]
  balanced_v2:  16%|█▌        | 66/416 [00:21<01:41,  3.44it/s]
  balanced_v2:  16%|█▌        | 67/416 [00:21<01:29,  3.90it/s]
  balanced_v2:  16%|█▋        | 68/416 [00:21<01:20,  4.31it/s]
  balanced_v2:  17%|█▋        | 69/416 [00:21<01:14,  4.65it/s]
  balanced_v2:  17%|█▋        | 70/416 [00:21<01:10,  4.92it/s]
  balanced_v2:  17%|█▋        | 71/416 [00:22<01:24,  4.07it/s]
  balanced_v2:  17%|█▋        | 72/416 [00:22<01:27,  3.92it/s]
  balanced_v2:  18%|█▊        | 73/416 [00:22<01:29,  3.82it/s]
  balanced_v2:  18%|█▊        | 74/416 [00:22<01:33,  3.67it/s]
  balanced_v2:  18%|█▊        | 75/416 [00:23<01:37,  3.49it/s]
  balanced_v2:  18%|█▊        | 76/416 [00:23<01:36,  3.53it/s]
  balanced_v2:  19%|█▊        | 77/416 [00:23<01:39,  3.40it/s]
  balanced_v2:  19%|█▉        | 78/416 [00:24<01:36,  3.50it/s]
  balanced_v2:  19%|█▉        | 79/416 [00:24<01:43,  3.25it/s]
  balanced_v2:  19%|█▉        | 80/416 [00:24<01:37,  3.44it/s]
  balanced_v2:  19%|█▉        | 81/416 [00:25<01:45,  3.17it/s]
  balanced_v2:  20%|█▉        | 82/416 [00:25<01:33,  3.58it/s]
  balanced_v2:  20%|█▉        | 83/416 [00:25<01:40,  3.30it/s]
  balanced_v2:  20%|██        | 84/416 [00:25<01:35,  3.48it/s]
  balanced_v2:  20%|██        | 85/416 [00:26<01:40,  3.31it/s]
  balanced_v2:  21%|██        | 86/416 [00:26<01:34,  3.48it/s]
  balanced_v2:  21%|██        | 87/416 [00:26<01:40,  3.26it/s]
  balanced_v2:  21%|██        | 88/416 [00:27<01:34,  3.47it/s]
  balanced_v2:  21%|██▏       | 89/416 [00:27<01:39,  3.29it/s]
  balanced_v2:  22%|██▏       | 90/416 [00:27<01:35,  3.43it/s]
  balanced_v2:  22%|██▏       | 91/416 [00:28<01:39,  3.26it/s]
  balanced_v2:  22%|██▏       | 92/416 [00:28<01:29,  3.63it/s]
  balanced_v2:  22%|██▏       | 93/416 [00:28<01:38,  3.27it/s]
  balanced_v2:  23%|██▎       | 94/416 [00:28<01:28,  3.63it/s]
  balanced_v2:  23%|██▎       | 95/416 [00:29<01:38,  3.25it/s]
  balanced_v2:  23%|██▎       | 96/416 [00:29<01:36,  3.33it/s]
  balanced_v2:  23%|██▎       | 97/416 [00:29<01:35,  3.33it/s]
  balanced_v2:  24%|██▎       | 98/416 [00:30<01:36,  3.29it/s]
  balanced_v2:  24%|██▍       | 99/416 [00:30<01:33,  3.40it/s]
  balanced_v2:  24%|██▍       | 100/416 [00:30<01:28,  3.58it/s]
  balanced_v2:  24%|██▍       | 101/416 [00:30<01:33,  3.37it/s]
  balanced_v2:  25%|██▍       | 102/416 [00:31<01:26,  3.62it/s]
  balanced_v2:  25%|██▍       | 103/416 [00:31<01:31,  3.41it/s]
  balanced_v2:  25%|██▌       | 104/416 [00:31<01:28,  3.52it/s]
  balanced_v2:  25%|██▌       | 105/416 [00:32<01:32,  3.36it/s]
  balanced_v2:  25%|██▌       | 106/416 [00:32<01:33,  3.31it/s]
  balanced_v2:  26%|██▌       | 107/416 [00:32<01:30,  3.43it/s]
  balanced_v2:  26%|██▌       | 108/416 [00:32<01:34,  3.27it/s]
  balanced_v2:  26%|██▌       | 109/416 [00:33<01:29,  3.42it/s]
  balanced_v2:  26%|██▋       | 110/416 [00:33<01:25,  3.56it/s]
  balanced_v2:  27%|██▋       | 111/416 [00:33<01:31,  3.32it/s]
  balanced_v2:  27%|██▋       | 112/416 [00:34<01:20,  3.79it/s]
  balanced_v2:  27%|██▋       | 113/416 [00:34<01:26,  3.49it/s]
  balanced_v2:  27%|██▋       | 114/416 [00:34<01:25,  3.54it/s]
  balanced_v2:  28%|██▊       | 115/416 [00:34<01:25,  3.51it/s]
  balanced_v2:  28%|██▊       | 116/416 [00:35<01:26,  3.47it/s]
  balanced_v2:  28%|██▊       | 117/416 [00:35<01:20,  3.71it/s]
  balanced_v2:  28%|██▊       | 118/416 [00:35<01:26,  3.46it/s]
  balanced_v2:  29%|██▊       | 119/416 [00:36<01:20,  3.71it/s]
  balanced_v2:  29%|██▉       | 120/416 [00:36<01:24,  3.49it/s]
  balanced_v2:  29%|██▉       | 121/416 [00:36<01:14,  3.95it/s]
  balanced_v2:  29%|██▉       | 122/416 [00:36<01:07,  4.37it/s]
  balanced_v2:  30%|██▉       | 123/416 [00:36<01:01,  4.74it/s]
  balanced_v2:  30%|██▉       | 124/416 [00:37<00:57,  5.04it/s]
  balanced_v2:  30%|███       | 125/416 [00:37<01:00,  4.79it/s]
  balanced_v2:  30%|███       | 126/416 [00:37<01:01,  4.69it/s]
  balanced_v2:  31%|███       | 127/416 [00:37<01:08,  4.24it/s]
  balanced_v2:  31%|███       | 128/416 [00:38<01:11,  4.00it/s]
  balanced_v2:  31%|███       | 129/416 [00:38<01:15,  3.78it/s]
  balanced_v2:  31%|███▏      | 130/416 [00:38<01:17,  3.69it/s]
  balanced_v2:  31%|███▏      | 131/416 [00:38<01:23,  3.42it/s]
  balanced_v2:  32%|███▏      | 132/416 [00:39<01:17,  3.65it/s]
  balanced_v2:  32%|███▏      | 133/416 [00:39<01:24,  3.36it/s]
  balanced_v2:  32%|███▏      | 134/416 [00:39<01:17,  3.63it/s]
  balanced_v2:  32%|███▏      | 135/416 [00:40<01:19,  3.53it/s]
  balanced_v2:  33%|███▎      | 136/416 [00:40<01:21,  3.45it/s]
  balanced_v2:  33%|███▎      | 137/416 [00:40<01:18,  3.55it/s]
  balanced_v2:  33%|███▎      | 138/416 [00:41<01:24,  3.30it/s]
  balanced_v2:  33%|███▎      | 139/416 [00:41<01:17,  3.58it/s]
  balanced_v2:  34%|███▎      | 140/416 [00:41<01:21,  3.39it/s]
  balanced_v2:  34%|███▍      | 141/416 [00:41<01:22,  3.35it/s]
  balanced_v2:  34%|███▍      | 142/416 [00:42<01:23,  3.27it/s]
  balanced_v2:  34%|███▍      | 143/416 [00:42<01:19,  3.44it/s]
  balanced_v2:  35%|███▍      | 144/416 [00:42<01:24,  3.22it/s]
  balanced_v2:  35%|███▍      | 145/416 [00:43<01:18,  3.43it/s]
  balanced_v2:  35%|███▌      | 146/416 [00:43<01:21,  3.33it/s]
  balanced_v2:  35%|███▌      | 147/416 [00:43<01:19,  3.36it/s]
  balanced_v2:  36%|███▌      | 148/416 [00:43<01:20,  3.32it/s]
  balanced_v2:  36%|███▌      | 149/416 [00:44<01:31,  2.91it/s]
  balanced_v2:  36%|███▌      | 150/416 [00:45<02:37,  1.69it/s]
  balanced_v2:  36%|███▋      | 151/416 [00:46<03:36,  1.22it/s]
  balanced_v2:  37%|███▋      | 152/416 [00:47<03:03,  1.44it/s]
  balanced_v2:  37%|███▋      | 153/416 [00:47<02:38,  1.65it/s]
  balanced_v2:  37%|███▋      | 154/416 [00:48<02:17,  1.90it/s]
  balanced_v2:  37%|███▋      | 155/416 [00:48<02:06,  2.07it/s]
  balanced_v2:  38%|███▊      | 156/416 [00:48<01:55,  2.25it/s]
  balanced_v2:  38%|███▊      | 157/416 [00:49<01:54,  2.26it/s]
  balanced_v2:  38%|███▊      | 158/416 [00:49<01:51,  2.32it/s]
  balanced_v2:  38%|███▊      | 159/416 [00:50<01:49,  2.34it/s]
  balanced_v2:  38%|███▊      | 160/416 [00:50<01:46,  2.41it/s]
  balanced_v2:  39%|███▊      | 161/416 [00:50<01:39,  2.57it/s]
  balanced_v2:  39%|███▉      | 162/416 [00:51<01:37,  2.60it/s]
  balanced_v2:  39%|███▉      | 163/416 [00:51<01:39,  2.55it/s]
  balanced_v2:  39%|███▉      | 164/416 [00:51<01:38,  2.56it/s]
  balanced_v2:  40%|███▉      | 165/416 [00:52<01:27,  2.88it/s]
  balanced_v2:  40%|███▉      | 166/416 [00:52<01:31,  2.74it/s]
  balanced_v2:  40%|████      | 167/416 [00:53<01:33,  2.66it/s]
  balanced_v2:  40%|████      | 168/416 [00:53<01:35,  2.59it/s]
  balanced_v2:  41%|████      | 169/416 [00:53<01:28,  2.80it/s]
  balanced_v2:  41%|████      | 170/416 [00:54<01:28,  2.77it/s]
  balanced_v2:  41%|████      | 171/416 [00:54<01:36,  2.53it/s]
  balanced_v2:  41%|████▏     | 172/416 [00:55<01:41,  2.41it/s]
  balanced_v2:  42%|████▏     | 173/416 [00:55<01:54,  2.13it/s]
  balanced_v2:  42%|████▏     | 174/416 [00:55<01:42,  2.35it/s]
  balanced_v2:  42%|████▏     | 175/416 [00:56<01:37,  2.48it/s]
  balanced_v2:  42%|████▏     | 176/416 [00:56<01:33,  2.58it/s]
  balanced_v2:  43%|████▎     | 177/416 [00:57<01:36,  2.47it/s]
  balanced_v2:  43%|████▎     | 178/416 [00:57<01:35,  2.50it/s]
  balanced_v2:  43%|████▎     | 179/416 [00:57<01:28,  2.67it/s]
  balanced_v2:  43%|████▎     | 180/416 [00:58<01:23,  2.83it/s]
  balanced_v2:  44%|████▎     | 181/416 [00:58<01:28,  2.65it/s]
  balanced_v2:  44%|████▍     | 182/416 [00:58<01:27,  2.67it/s]
  balanced_v2:  44%|████▍     | 183/416 [00:59<01:26,  2.69it/s]
  balanced_v2:  44%|████▍     | 184/416 [00:59<01:26,  2.67it/s]
  balanced_v2:  44%|████▍     | 185/416 [01:00<01:30,  2.56it/s]
  balanced_v2:  45%|████▍     | 186/416 [01:00<01:24,  2.71it/s]
  balanced_v2:  45%|████▍     | 187/416 [01:00<01:31,  2.49it/s]
  balanced_v2:  45%|████▌     | 188/416 [01:01<01:34,  2.42it/s]
  balanced_v2:  45%|████▌     | 189/416 [01:01<01:30,  2.50it/s]
  balanced_v2:  46%|████▌     | 190/416 [01:02<01:29,  2.54it/s]
  balanced_v2:  46%|████▌     | 191/416 [01:02<01:27,  2.58it/s]
  balanced_v2:  46%|████▌     | 192/416 [01:02<01:25,  2.61it/s]
  balanced_v2:  46%|████▋     | 193/416 [01:03<01:23,  2.69it/s]
  balanced_v2:  47%|████▋     | 194/416 [01:03<01:20,  2.77it/s]
  balanced_v2:  47%|████▋     | 195/416 [01:03<01:20,  2.73it/s]
  balanced_v2:  47%|████▋     | 196/416 [01:04<01:20,  2.73it/s]
  balanced_v2:  47%|████▋     | 197/416 [01:04<01:23,  2.63it/s]
  balanced_v2:  48%|████▊     | 198/416 [01:04<01:20,  2.71it/s]
